load 1st scene in game (start text)

// field executable?
STRIPCD1\2\0036 - 0x1a8ed, 0x1e8d4
cdrom $80058D94 <- 57:06:49($3eb51), 1572 bytes
cdrom $8018CBEC <- 57:06:50($3eb52), 2048 bytes
cdrom $8018D3EC <- 57:06:51($3eb53), 2048 bytes
cdrom $8018DBEC <- 57:06:52($3eb54), 2048 bytes
cdrom $8018E3EC <- 57:06:53($3eb55), 2048 bytes
cdrom $8018EBEC <- 57:06:54($3eb56), 660 bytes
cdrom $80058D94 <- 57:06:54($3eb56), 1388 bytes
cdrom $801D65C4 <- 56:21:48($3de21), 2048 bytes
cdrom $801D6DC4 <- 56:21:49($3de22), 2048 bytes
cdrom $801D75C4 <- 56:21:50($3de23), 2048 bytes
cdrom $801D7DC4 <- 56:21:51($3de24), 2048 bytes
cdrom $801D85C4 <- 56:21:52($3de25), 2048 bytes
cdrom $801D8DC4 <- 56:21:53($3de26), 2048 bytes
cdrom $801D95C4 <- 56:21:54($3de27), 2048 bytes
cdrom $801D9DC4 <- 56:21:55($3de28), 2048 bytes
cdrom $801DA5C4 <- 56:21:56($3de29), 2048 bytes
cdrom $801DADC4 <- 56:21:57($3de2a), 2048 bytes
cdrom $801DB5C4 <- 56:21:58($3de2b), 2048 bytes
cdrom $801DBDC4 <- 56:21:59($3de2c), 2048 bytes
cdrom $801DC5C4 <- 56:21:60($3de2d), 2048 bytes
cdrom $801DCDC4 <- 56:21:61($3de2e), 2048 bytes
cdrom $801DD5C4 <- 56:21:62($3de2f), 2048 bytes
cdrom $801DDDC4 <- 56:21:63($3de30), 2048 bytes
cdrom $801DE5C4 <- 56:21:64($3de31), 2048 bytes
cdrom $801DEDC4 <- 56:21:65($3de32), 2048 bytes
cdrom $801DF5C4 <- 56:21:66($3de33), 2048 bytes
cdrom $801DFDC4 <- 56:21:67($3de34), 2048 bytes
cdrom $801E05C4 <- 56:21:68($3de35), 2048 bytes
cdrom $801E0DC4 <- 56:21:69($3de36), 2048 bytes
cdrom $801E15C4 <- 56:21:70($3de37), 2048 bytes
cdrom $801E1DC4 <- 56:21:71($3de38), 2048 bytes
cdrom $801E25C4 <- 56:21:72($3de39), 688 bytes
cdrom $80058D94 <- 56:21:72($3de39), 1360 bytes
cdrom $8018EE88 <- 56:21:73($3de3a), 2048 bytes
cdrom $8018F688 <- 56:21:74($3de3b), 2048 bytes
cdrom $8018FE88 <- 56:22:00($3de3c), 2048 bytes
cdrom $80190688 <- 56:22:01($3de3d), 2048 bytes
cdrom $80190E88 <- 56:22:02($3de3e), 2048 bytes
cdrom $80191688 <- 56:22:03($3de3f), 2048 bytes
cdrom $80191E88 <- 56:22:04($3de40), 2048 bytes
cdrom $80192688 <- 56:22:05($3de41), 2048 bytes
cdrom $80192E88 <- 56:22:06($3de42), 2048 bytes
cdrom $80193688 <- 56:22:07($3de43), 2048 bytes
cdrom $80193E88 <- 56:22:08($3de44), 236 bytes
cdrom $80058D94 <- 56:22:08($3de44), 1812 bytes
cdrom $801E5000 <- 57:07:55($3eba2), 2048 bytes
cdrom $801E5800 <- 57:07:56($3eba3), 2048 bytes
cdrom $801E6000 <- 57:07:57($3eba4), 2048 bytes
cdrom $801E6800 <- 57:07:58($3eba5), 2048 bytes
cdrom $801E7000 <- 57:07:59($3eba6), 2048 bytes
cdrom $801E7800 <- 57:07:60($3eba7), 2048 bytes
cdrom $801E8000 <- 57:07:61($3eba8), 2048 bytes
cdrom $801E8800 <- 57:07:62($3eba9), 2048 bytes
cdrom $801E9000 <- 57:07:63($3ebaa), 2048 bytes
cdrom $801E9800 <- 57:07:64($3ebab), 988 bytes
cdrom $80058D94 <- 57:07:64($3ebab), 1060 bytes
cdrom $801DD368 <- 57:07:65($3ebac), 2048 bytes
cdrom $801DDB68 <- 57:07:66($3ebad), 2048 bytes
cdrom $801DE368 <- 57:07:67($3ebae), 2048 bytes
cdrom $801DEB68 <- 57:07:68($3ebaf), 2048 bytes
cdrom $801DF368 <- 57:07:69($3ebb0), 2048 bytes
cdrom $801DFB68 <- 57:07:70($3ebb1), 2048 bytes
cdrom $801E0368 <- 57:07:71($3ebb2), 2048 bytes
cdrom $801E0B68 <- 57:07:72($3ebb3), 2048 bytes
cdrom $801E1368 <- 57:07:73($3ebb4), 2048 bytes
cdrom $801E1B68 <- 57:07:74($3ebb5), 2048 bytes
cdrom $801E2368 <- 57:08:00($3ebb6), 2048 bytes
cdrom $801E2B68 <- 57:08:01($3ebb7), 2048 bytes
cdrom $801E3368 <- 57:08:02($3ebb8), 2048 bytes
cdrom $801E3B68 <- 57:08:03($3ebb9), 2048 bytes
cdrom $801E4368 <- 57:08:04($3ebba), 2048 bytes
cdrom $801E4B68 <- 57:08:05($3ebbb), 1160 bytes
cdrom $80058D94 <- 57:08:05($3ebbb), 888 bytes
cdrom $801A9D8C <- 57:08:06($3ebbc), 2048 bytes
cdrom $801AA58C <- 57:08:07($3ebbd), 2048 bytes
cdrom $801AAD8C <- 57:08:08($3ebbe), 2048 bytes
cdrom $801AB58C <- 57:08:09($3ebbf), 2048 bytes
cdrom $801ABD8C <- 57:08:10($3ebc0), 2048 bytes
cdrom $801AC58C <- 57:08:11($3ebc1), 2048 bytes
cdrom $801ACD8C <- 57:08:12($3ebc2), 2048 bytes
cdrom $801AD58C <- 57:08:13($3ebc3), 756 bytes
cdrom $80058D94 <- 57:08:13($3ebc3), 1292 bytes
cdrom $801AE5A8 <- 57:09:30($3ec1f), 2048 bytes
cdrom $801AEDA8 <- 57:09:31($3ec20), 580 bytes
cdrom $80058D94 <- 57:09:31($3ec20), 1468 bytes
cdrom $801AEFF4 <- 57:07:11($3eb76), 2048 bytes
cdrom $801AF7F4 <- 57:07:12($3eb77), 2048 bytes
cdrom $801AFFF4 <- 57:07:13($3eb78), 2048 bytes
cdrom $801B07F4 <- 57:07:14($3eb79), 2048 bytes
cdrom $801B0FF4 <- 57:07:15($3eb7a), 2048 bytes
cdrom $801B17F4 <- 57:07:16($3eb7b), 2048 bytes
cdrom $801B1FF4 <- 57:07:17($3eb7c), 2048 bytes
cdrom $801B27F4 <- 57:07:18($3eb7d), 2048 bytes
cdrom $801B2FF4 <- 57:07:19($3eb7e), 2048 bytes
cdrom $801B37F4 <- 57:07:20($3eb7f), 2048 bytes
cdrom $801B3FF4 <- 57:07:21($3eb80), 1504 bytes
cdrom $80058D94 <- 57:07:21($3eb80), 544 bytes
cdrom $801E3DD0 <- 26:44:02($1d558), 2048 bytes

cdrom $801E45D0 <- 26:44:03($1d559), 2048 bytes
cdrom $801E4DD0 <- 26:44:04($1d55a), 544 bytes
cdrom $80058D94 <- 26:44:04($1d55a), 1504 bytes


cdrom $801AF77C <- 57:10:16($3ec5c), 2048 bytes
cdrom $801AFF7C <- 57:10:17($3ec5d), 2048 bytes
cdrom $801B077C <- 57:10:18($3ec5e), 2048 bytes
cdrom $801B0F7C <- 57:10:19($3ec5f), 2048 bytes
cdrom $801B177C <- 57:10:20($3ec60), 2048 bytes
cdrom $801B1F7C <- 57:10:21($3ec61), 2048 bytes
cdrom $801B277C <- 57:10:22($3ec62), 2048 bytes
cdrom $801B2F7C <- 57:10:23($3ec63), 2048 bytes
cdrom $801B377C <- 57:10:24($3ec64), 2048 bytes
cdrom $801B3F7C <- 57:10:25($3ec65), 2048 bytes
cdrom $801B477C <- 57:10:26($3ec66), 2048 bytes
cdrom $801B4F7C <- 57:10:27($3ec67), 2048 bytes
cdrom $801B577C <- 57:10:28($3ec68), 2048 bytes
cdrom $801B5F7C <- 57:10:29($3ec69), 2048 bytes
cdrom $801B677C <- 57:10:30($3ec6a), 2048 bytes
cdrom $801B6F7C <- 57:10:31($3ec6b), 2048 bytes
cdrom $801B777C <- 57:10:32($3ec6c), 2048 bytes
cdrom $801B7F7C <- 57:10:33($3ec6d), 2048 bytes
cdrom $801B877C <- 57:10:34($3ec6e), 2048 bytes
cdrom $801B8F7C <- 57:10:35($3ec6f), 2048 bytes
cdrom $801B977C <- 57:10:36($3ec70), 2048 bytes
cdrom $801B9F7C <- 57:10:37($3ec71), 2048 bytes
cdrom $801BA77C <- 57:10:38($3ec72), 2048 bytes
cdrom $801BAF7C <- 57:10:39($3ec73), 2048 bytes
cdrom $801BB77C <- 57:10:40($3ec74), 2048 bytes
cdrom $801BBF7C <- 57:10:41($3ec75), 2048 bytes
cdrom $801BC77C <- 57:10:42($3ec76), 2048 bytes
cdrom $801BCF7C <- 57:10:43($3ec77), 2048 bytes
cdrom $801BD77C <- 57:10:44($3ec78), 2048 bytes
cdrom $801BDF7C <- 57:10:45($3ec79), 2048 bytes
cdrom $801BE77C <- 57:10:46($3ec7a), 2048 bytes
cdrom $801BEF7C <- 57:10:47($3ec7b), 2048 bytes
cdrom $801BF77C <- 57:10:48($3ec7c), 2048 bytes
cdrom $801BFF7C <- 57:10:49($3ec7d), 2048 bytes
cdrom $801C077C <- 57:10:50($3ec7e), 2048 bytes
cdrom $801C0F7C <- 57:10:51($3ec7f), 2048 bytes
cdrom $801C177C <- 57:10:52($3ec80), 2048 bytes
cdrom $801C1F7C <- 57:10:53($3ec81), 2048 bytes
cdrom $801C277C <- 57:10:54($3ec82), 2048 bytes
cdrom $801C2F7C <- 57:10:55($3ec83), 2048 bytes
cdrom $801C377C <- 57:10:56($3ec84), 2048 bytes
cdrom $801C3F7C <- 57:10:57($3ec85), 2048 bytes
cdrom $801C477C <- 57:10:58($3ec86), 2048 bytes
cdrom $801C4F7C <- 57:10:59($3ec87), 2048 bytes
cdrom $801C577C <- 57:10:60($3ec88), 2048 bytes
cdrom $801C5F7C <- 57:10:61($3ec89), 2048 bytes
cdrom $801C677C <- 57:10:62($3ec8a), 2048 bytes
cdrom $801C6F7C <- 57:10:63($3ec8b), 2048 bytes
cdrom $801C777C <- 57:10:64($3ec8c), 2048 bytes
cdrom $801C7F7C <- 57:10:65($3ec8d), 2048 bytes
cdrom $801C877C <- 57:10:66($3ec8e), 2048 bytes
cdrom $801C8F7C <- 57:10:67($3ec8f), 2048 bytes
cdrom $801C977C <- 57:10:68($3ec90), 2048 bytes
cdrom $801C9F7C <- 57:10:69($3ec91), 2048 bytes
cdrom $801CA77C <- 57:10:70($3ec92), 2048 bytes
cdrom $801CAF7C <- 57:10:71($3ec93), 2048 bytes
cdrom $801CB77C <- 57:10:72($3ec94), 2048 bytes
cdrom $801CBF7C <- 57:10:73($3ec95), 1460 bytes
cdrom $80058D94 <- 57:10:73($3ec95), 588 bytes
cdrom $801E3DD0 <- 26:44:02($1d558), 2048 bytes
cdrom $801E45D0 <- 26:44:03($1d559), 2048 bytes
cdrom $801E4DD0 <- 26:44:04($1d55a), 544 bytes
cdrom $80058D94 <- 26:44:04($1d55a), 1504 bytes
cdrom $801AF77C <- 59:16:23($4114d), 2048 bytes
cdrom $801AFF7C <- 59:16:24($4114e), 2048 bytes
cdrom $801B077C <- 59:16:25($4114f), 2048 bytes
cdrom $801B0F7C <- 59:16:26($41150), 2048 bytes
cdrom $801B177C <- 59:16:27($41151), 2048 bytes
cdrom $801B1F7C <- 59:16:28($41152), 700 bytes
cdrom $80058D94 <- 59:16:28($41152), 1348 bytes
cdrom $801E3DD0 <- 26:44:02($1d558), 2048 bytes
cdrom $801E45D0 <- 26:44:03($1d559), 2048 bytes
cdrom $801E4DD0 <- 26:44:04($1d55a), 544 bytes
cdrom $80058D94 <- 26:44:04($1d55a), 1504 bytes

cdrom $801E3DD0 <- 26:44:53($1d58b), 2048 bytes
cdrom $801E45D0 <- 26:44:54($1d58c), 2048 bytes
cdrom $801E4DD0 <- 26:44:55($1d58d), 544 bytes
cdrom $80058D94 <- 26:44:55($1d58d), 1504 bytes
cdrom $801AFC48 <- 59:15:57($41124), 2048 bytes
cdrom $801B0448 <- 59:15:58($41125), 2048 bytes
cdrom $801B0C48 <- 59:15:59($41126), 2048 bytes
cdrom $801B1448 <- 59:15:60($41127), 2048 bytes
cdrom $801B1C48 <- 59:15:61($41128), 2048 bytes
cdrom $801B2448 <- 59:15:62($41129), 2048 bytes
cdrom $801B2C48 <- 59:15:63($4112a), 2048 bytes
cdrom $801B3448 <- 59:15:64($4112b), 2048 bytes
cdrom $801B3C48 <- 59:15:65($4112c), 2048 bytes
cdrom $801B4448 <- 59:15:66($4112d), 2048 bytes
cdrom $801B4C48 <- 59:15:67($4112e), 1236 bytes
cdrom $80058D94 <- 59:15:67($4112e), 812 bytes
cdrom $801FC000 <- 59:17:27($4119c), 2048 bytes
cdrom $801FC800 <- 59:17:28($4119d), 1548 bytes
cdrom $80058D94 <- 59:17:28($4119d), 500 bytes

cdrom $801E3DD0 <- 26:44:02($1d558), 2048 bytes
cdrom $801E45D0 <- 26:44:03($1d559), 2048 bytes
cdrom $801E4DD0 <- 26:44:04($1d55a), 544 bytes
cdrom $80058D94 <- 26:44:04($1d55a), 1504 bytes
cdrom $801AF870 <- 57:10:16($3ec5c), 2048 bytes
cdrom $801B0070 <- 57:10:17($3ec5d), 2048 bytes
cdrom $801B0870 <- 57:10:18($3ec5e), 2048 bytes
cdrom $801B1070 <- 57:10:19($3ec5f), 2048 bytes
cdrom $801B1870 <- 57:10:20($3ec60), 2048 bytes
cdrom $801B2070 <- 57:10:21($3ec61), 2048 bytes
cdrom $801B2870 <- 57:10:22($3ec62), 2048 bytes
cdrom $801B3070 <- 57:10:23($3ec63), 2048 bytes
cdrom $801B3870 <- 57:10:24($3ec64), 2048 bytes
cdrom $801B4070 <- 57:10:25($3ec65), 2048 bytes
cdrom $801B4870 <- 57:10:26($3ec66), 2048 bytes
cdrom $801B5070 <- 57:10:27($3ec67), 2048 bytes
cdrom $801B5870 <- 57:10:28($3ec68), 2048 bytes
cdrom $801B6070 <- 57:10:29($3ec69), 2048 bytes
cdrom $801B6870 <- 57:10:30($3ec6a), 2048 bytes
cdrom $801B7070 <- 57:10:31($3ec6b), 2048 bytes
cdrom $801B7870 <- 57:10:32($3ec6c), 2048 bytes
cdrom $801B8070 <- 57:10:33($3ec6d), 2048 bytes
cdrom $801B8870 <- 57:10:34($3ec6e), 2048 bytes
cdrom $801B9070 <- 57:10:35($3ec6f), 2048 bytes
cdrom $801B9870 <- 57:10:36($3ec70), 2048 bytes
cdrom $801BA070 <- 57:10:37($3ec71), 2048 bytes
cdrom $801BA870 <- 57:10:38($3ec72), 2048 bytes
cdrom $801BB070 <- 57:10:39($3ec73), 2048 bytes
cdrom $801BB870 <- 57:10:40($3ec74), 2048 bytes
cdrom $801BC070 <- 57:10:41($3ec75), 2048 bytes
cdrom $801BC870 <- 57:10:42($3ec76), 2048 bytes
cdrom $801BD070 <- 57:10:43($3ec77), 2048 bytes
cdrom $801BD870 <- 57:10:44($3ec78), 2048 bytes
cdrom $801BE070 <- 57:10:45($3ec79), 2048 bytes
cdrom $801BE870 <- 57:10:46($3ec7a), 2048 bytes
cdrom $801BF070 <- 57:10:47($3ec7b), 2048 bytes
cdrom $801BF870 <- 57:10:48($3ec7c), 2048 bytes
cdrom $801C0070 <- 57:10:49($3ec7d), 2048 bytes
cdrom $801C0870 <- 57:10:50($3ec7e), 2048 bytes
cdrom $801C1070 <- 57:10:51($3ec7f), 2048 bytes
cdrom $801C1870 <- 57:10:52($3ec80), 2048 bytes
cdrom $801C2070 <- 57:10:53($3ec81), 2048 bytes
cdrom $801C2870 <- 57:10:54($3ec82), 2048 bytes
cdrom $801C3070 <- 57:10:55($3ec83), 2048 bytes
cdrom $801C3870 <- 57:10:56($3ec84), 2048 bytes
cdrom $801C4070 <- 57:10:57($3ec85), 2048 bytes
cdrom $801C4870 <- 57:10:58($3ec86), 2048 bytes
cdrom $801C5070 <- 57:10:59($3ec87), 2048 bytes
cdrom $801C5870 <- 57:10:60($3ec88), 2048 bytes
cdrom $801C6070 <- 57:10:61($3ec89), 2048 bytes
cdrom $801C6870 <- 57:10:62($3ec8a), 2048 bytes
cdrom $801C7070 <- 57:10:63($3ec8b), 2048 bytes
cdrom $801C7870 <- 57:10:64($3ec8c), 2048 bytes
cdrom $801C8070 <- 57:10:65($3ec8d), 2048 bytes
cdrom $801C8870 <- 57:10:66($3ec8e), 2048 bytes
cdrom $801C9070 <- 57:10:67($3ec8f), 2048 bytes
cdrom $801C9870 <- 57:10:68($3ec90), 2048 bytes
cdrom $801CA070 <- 57:10:69($3ec91), 2048 bytes
cdrom $801CA870 <- 57:10:70($3ec92), 2048 bytes
cdrom $801CB070 <- 57:10:71($3ec93), 2048 bytes
cdrom $801CB870 <- 57:10:72($3ec94), 2048 bytes
cdrom $801CC070 <- 57:10:73($3ec95), 1460 bytes
cdrom $80058D94 <- 57:10:73($3ec95), 588 bytes
cdrom $801E3DD0 <- 26:44:02($1d558), 2048 bytes
cdrom $801E45D0 <- 26:44:03($1d559), 2048 bytes
cdrom $801E4DD0 <- 26:44:04($1d55a), 544 bytes
cdrom $80058D94 <- 26:44:04($1d55a), 1504 bytes



// next fei badbroom

cdrom $801DE000 <- 53:09:29($3a5ce), 2048 bytes
cdrom $801DE800 <- 53:09:30($3a5cf), 2048 bytes
cdrom $801DF000 <- 53:09:31($3a5d0), 2048 bytes
cdrom $801DF800 <- 53:09:32($3a5d1), 2048 bytes
cdrom $801E0000 <- 53:09:33($3a5d2), 2048 bytes
cdrom $801E0800 <- 53:09:34($3a5d3), 2048 bytes
cdrom $801E1000 <- 53:09:35($3a5d4), 2048 bytes
cdrom $801E1800 <- 53:09:36($3a5d5), 2048 bytes
cdrom $801E2000 <- 53:09:37($3a5d6), 2048 bytes
cdrom $801E2800 <- 53:09:38($3a5d7), 2048 bytes
cdrom $801E3000 <- 53:09:39($3a5d8), 2048 bytes
cdrom $801E3800 <- 53:09:40($3a5d9), 2048 bytes
cdrom $801E4000 <- 53:09:41($3a5da), 1280 bytes
cdrom $80058D94 <- 53:09:41($3a5da), 768 bytes
cdrom $801D8A10 <- 57:07:11($3eb76), 2048 bytes
cdrom $801D9210 <- 57:07:12($3eb77), 2048 bytes
cdrom $801D9A10 <- 57:07:13($3eb78), 2048 bytes
cdrom $801DA210 <- 57:07:14($3eb79), 2048 bytes
cdrom $801DAA10 <- 57:07:15($3eb7a), 2048 bytes
cdrom $801DB210 <- 57:07:16($3eb7b), 2048 bytes
cdrom $801DBA10 <- 57:07:17($3eb7c), 2048 bytes
cdrom $801DC210 <- 57:07:18($3eb7d), 2048 bytes
cdrom $801DCA10 <- 57:07:19($3eb7e), 2048 bytes
cdrom $801DD210 <- 57:07:20($3eb7f), 2048 bytes
cdrom $801DDA10 <- 57:07:21($3eb80), 1504 bytes
cdrom $80058D94 <- 57:07:21($3eb80), 544 bytes
cdrom $801D65E0 <- 53:14:23($3a73f), 2048 bytes
cdrom $801D6DE0 <- 53:14:24($3a740), 2048 bytes
cdrom $801D75E0 <- 53:14:25($3a741), 2048 bytes
cdrom $801D7DE0 <- 53:14:26($3a742), 2048 bytes
cdrom $801D85E0 <- 53:14:27($3a743), 2048 bytes
cdrom $801D8DE0 <- 53:14:28($3a744), 2048 bytes
cdrom $801D95E0 <- 53:14:29($3a745), 2048 bytes
cdrom $801D9DE0 <- 53:14:30($3a746), 2048 bytes
cdrom $801DA5E0 <- 53:14:31($3a747), 2048 bytes
cdrom $801DADE0 <- 53:14:32($3a748), 2048 bytes
cdrom $801DB5E0 <- 53:14:33($3a749), 2048 bytes
cdrom $801DBDE0 <- 53:14:34($3a74a), 2048 bytes
cdrom $801DC5E0 <- 53:14:35($3a74b), 2048 bytes
cdrom $801DCDE0 <- 53:14:36($3a74c), 2048 bytes
cdrom $801DD5E0 <- 53:14:37($3a74d), 2048 bytes
cdrom $801DDDE0 <- 53:14:38($3a74e), 528 bytes
cdrom $80058D94 <- 53:14:38($3a74e), 1520 bytes
cdrom $801D02B8 <- 26:33:25($1d236), 2048 bytes
cdrom $801D0AB8 <- 26:33:26($1d237), 2048 bytes
cdrom $801D12B8 <- 26:33:27($1d238), 2048 bytes
cdrom $801D1AB8 <- 26:33:28($1d239), 2048 bytes
cdrom $801D22B8 <- 26:33:29($1d23a), 2048 bytes
cdrom $801D2AB8 <- 26:33:30($1d23b), 2048 bytes
cdrom $801D32B8 <- 26:33:31($1d23c), 2048 bytes
cdrom $801D3AB8 <- 26:33:32($1d23d), 2048 bytes
cdrom $801D42B8 <- 26:33:33($1d23e), 2048 bytes
cdrom $801D4AB8 <- 26:33:34($1d23f), 2048 bytes
cdrom $801D52B8 <- 26:33:35($1d240), 2048 bytes
cdrom $801D5AB8 <- 26:33:36($1d241), 2048 bytes
cdrom $801D62B8 <- 26:33:37($1d242), 2048 bytes
cdrom $801D6AB8 <- 26:33:38($1d243), 2048 bytes
cdrom $801D72B8 <- 26:33:39($1d244), 2048 bytes
cdrom $801D7AB8 <- 26:33:40($1d245), 2048 bytes
cdrom $801D82B8 <- 26:33:41($1d246), 2048 bytes
cdrom $801D8AB8 <- 26:33:42($1d247), 2048 bytes
cdrom $801D92B8 <- 26:33:43($1d248), 2048 bytes
cdrom $801D9AB8 <- 26:33:44($1d249), 2048 bytes
cdrom $801DA2B8 <- 26:33:45($1d24a), 2048 bytes
cdrom $801DAAB8 <- 26:33:46($1d24b), 2048 bytes
cdrom $801DB2B8 <- 26:33:47($1d24c), 2048 bytes
cdrom $801DBAB8 <- 26:33:48($1d24d), 2048 bytes
cdrom $801DC2B8 <- 26:33:49($1d24e), 2048 bytes
cdrom $801DCAB8 <- 26:33:50($1d24f), 2048 bytes
cdrom $801DD2B8 <- 26:33:51($1d250), 2048 bytes
cdrom $801DDAB8 <- 26:33:52($1d251), 1336 bytes
cdrom $80058D94 <- 26:33:52($1d251), 712 bytes
cdrom $801C2B9C <- 26:34:05($1d26d), 2048 bytes
cdrom $801C339C <- 26:34:06($1d26e), 2048 bytes
cdrom $801C3B9C <- 26:34:07($1d26f), 2048 bytes
cdrom $801C439C <- 26:34:08($1d270), 2048 bytes
cdrom $801C4B9C <- 26:34:09($1d271), 2048 bytes
cdrom $801C539C <- 26:34:10($1d272), 2048 bytes
cdrom $801C5B9C <- 26:34:11($1d273), 2048 bytes
cdrom $801C639C <- 26:34:12($1d274), 2048 bytes
cdrom $801C6B9C <- 26:34:13($1d275), 2048 bytes
cdrom $801C739C <- 26:34:14($1d276), 2048 bytes
cdrom $801C7B9C <- 26:34:15($1d277), 2048 bytes
cdrom $801C839C <- 26:34:16($1d278), 2048 bytes
cdrom $801C8B9C <- 26:34:17($1d279), 2048 bytes
cdrom $801C939C <- 26:34:18($1d27a), 2048 bytes
cdrom $801C9B9C <- 26:34:19($1d27b), 2048 bytes
cdrom $801CA39C <- 26:34:20($1d27c), 2048 bytes
cdrom $801CAB9C <- 26:34:21($1d27d), 2048 bytes
cdrom $801CB39C <- 26:34:22($1d27e), 2048 bytes
cdrom $801CBB9C <- 26:34:23($1d27f), 2048 bytes
cdrom $801CC39C <- 26:34:24($1d280), 2048 bytes
cdrom $801CCB9C <- 26:34:25($1d281), 2048 bytes
cdrom $801CD39C <- 26:34:26($1d282), 2048 bytes
cdrom $801CDB9C <- 26:34:27($1d283), 2048 bytes
cdrom $801CE39C <- 26:34:28($1d284), 2048 bytes
cdrom $801CEB9C <- 26:34:29($1d285), 2048 bytes
cdrom $801CF39C <- 26:34:30($1d286), 2048 bytes
cdrom $801CFB9C <- 26:34:31($1d287), 1812 bytes
cdrom $80058D94 <- 26:34:31($1d287), 236 bytes
cdrom $801BA8CC <- 26:47:50($1d669), 2048 bytes
cdrom $801BB0CC <- 26:47:51($1d66a), 2048 bytes
cdrom $801BB8CC <- 26:47:52($1d66b), 2048 bytes
cdrom $801BC0CC <- 26:47:53($1d66c), 2048 bytes
cdrom $801BC8CC <- 26:47:54($1d66d), 2048 bytes
cdrom $801BD0CC <- 26:47:55($1d66e), 2048 bytes
cdrom $801BD8CC <- 26:47:56($1d66f), 2048 bytes
cdrom $801BE0CC <- 26:47:57($1d670), 2048 bytes
cdrom $801BE8CC <- 26:47:58($1d671), 2048 bytes
cdrom $801BF0CC <- 26:47:59($1d672), 2048 bytes
cdrom $801BF8CC <- 26:47:60($1d673), 2048 bytes
cdrom $801C00CC <- 26:47:61($1d674), 2048 bytes
cdrom $801C08CC <- 26:47:62($1d675), 2048 bytes
cdrom $801C10CC <- 26:47:63($1d676), 2048 bytes
cdrom $801C18CC <- 26:47:64($1d677), 2048 bytes
cdrom $801C20CC <- 26:47:65($1d678), 2048 bytes
cdrom $801C28CC <- 26:47:66($1d679), 712 bytes
cdrom $80058D94 <- 26:47:66($1d679), 1336 bytes
cdrom $801B3938 <- 26:47:67($1d67a), 2048 bytes
cdrom $801B4138 <- 26:47:68($1d67b), 2048 bytes
cdrom $801B4938 <- 26:47:69($1d67c), 2048 bytes
cdrom $801B5138 <- 26:47:70($1d67d), 2048 bytes
cdrom $801B5938 <- 26:47:71($1d67e), 2048 bytes
cdrom $801B6138 <- 26:47:72($1d67f), 2048 bytes
cdrom $801B6938 <- 26:47:73($1d680), 2048 bytes
cdrom $801B7138 <- 26:47:74($1d681), 2048 bytes
cdrom $801B7938 <- 26:48:00($1d682), 2048 bytes
cdrom $801B8138 <- 26:48:01($1d683), 2048 bytes
cdrom $801B8938 <- 26:48:02($1d684), 2048 bytes
cdrom $801B9138 <- 26:48:03($1d685), 2048 bytes
cdrom $801B9938 <- 26:48:04($1d686), 2048 bytes
cdrom $801BA138 <- 26:48:05($1d687), 1932 bytes
cdrom $80058D94 <- 26:48:05($1d687), 116 bytes
cdrom $8015689C <- 24:12:31($1a8ed), 2048 bytes
cdrom $8015709C <- 24:12:32($1a8ee), 2048 bytes
cdrom $8015789C <- 24:12:33($1a8ef), 2048 bytes
cdrom $8015809C <- 24:12:34($1a8f0), 2048 bytes
cdrom $8015889C <- 24:12:35($1a8f1), 2048 bytes
cdrom $8015909C <- 24:12:36($1a8f2), 2048 bytes
cdrom $8015989C <- 24:12:37($1a8f3), 2048 bytes
cdrom $8015A09C <- 24:12:38($1a8f4), 2048 bytes
cdrom $8015A89C <- 24:12:39($1a8f5), 2048 bytes
cdrom $8015B09C <- 24:12:40($1a8f6), 2048 bytes
cdrom $8015B89C <- 24:12:41($1a8f7), 2048 bytes
cdrom $8015C09C <- 24:12:42($1a8f8), 2048 bytes
cdrom $8015C89C <- 24:12:43($1a8f9), 2048 bytes
cdrom $8015D09C <- 24:12:44($1a8fa), 2048 bytes
cdrom $8015D89C <- 24:12:45($1a8fb), 2048 bytes
cdrom $8015E09C <- 24:12:46($1a8fc), 2048 bytes
cdrom $8015E89C <- 24:12:47($1a8fd), 2048 bytes
cdrom $8015F09C <- 24:12:48($1a8fe), 2048 bytes
cdrom $8015F89C <- 24:12:49($1a8ff), 2048 bytes
cdrom $8016009C <- 24:12:50($1a900), 2048 bytes
cdrom $8016089C <- 24:12:51($1a901), 2048 bytes
cdrom $8016109C <- 24:12:52($1a902), 2048 bytes
cdrom $8016189C <- 24:12:53($1a903), 2048 bytes
cdrom $8016209C <- 24:12:54($1a904), 2048 bytes
cdrom $8016289C <- 24:12:55($1a905), 2048 bytes
cdrom $8016309C <- 24:12:56($1a906), 2048 bytes
cdrom $8016389C <- 24:12:57($1a907), 2048 bytes
cdrom $8016409C <- 24:12:58($1a908), 2048 bytes
cdrom $8016489C <- 24:12:59($1a909), 2048 bytes
cdrom $8016509C <- 24:12:60($1a90a), 2048 bytes
cdrom $8016589C <- 24:12:61($1a90b), 2048 bytes
cdrom $8016609C <- 24:12:62($1a90c), 2048 bytes
cdrom $8016689C <- 24:12:63($1a90d), 2048 bytes
cdrom $8016709C <- 24:12:64($1a90e), 2048 bytes
cdrom $8016789C <- 24:12:65($1a90f), 2048 bytes
cdrom $8016809C <- 24:12:66($1a910), 2048 bytes
cdrom $8016889C <- 24:12:67($1a911), 2048 bytes
